"Core capacity","Core capacity code","Year","Amount disbursed for year for capacity (nominal USD)","Total disbursed post-2013 for capacity (nominal USD)","Percentage of total distributed to this capacity in year"
Antimicrobial Resistance (AMR),P.3,2014.0,371223207.37956953,6225262453.32426,5.96
Antimicrobial Resistance (AMR),P.3,2015.0,448266260.9554685,6225262453.32426,7.20
Antimicrobial Resistance (AMR),P.3,2016.0,455966916.9634501,6225262453.32426,7.32
Antimicrobial Resistance (AMR),P.3,2017.0,515906621.7721406,6225262453.32426,8.29
Antimicrobial Resistance (AMR),P.3,2018.0,457656382.47718894,6225262453.32426,7.35
Antimicrobial Resistance (AMR),P.3,2019.0,696367953.116607,6225262453.32426,11.19
Antimicrobial Resistance (AMR),P.3,2020.0,898593228.6205543,6225262453.32426,14.43
Antimicrobial Resistance (AMR),P.3,2021.0,1072329120.0454849,6225262453.32426,17.23
Antimicrobial Resistance (AMR),P.3,2022.0,277675847.90488875,6225262453.32426,4.46
Biosafety and Biosecurity,P.6,2005.0,39672.1936727156,1190660000.8712325,0.00
