Funder ID,Funder name,"Total disbursed for capacity (USD, nominal)","Category (country, international, or philanthropy)",Recipient IDs,"Total committed for capacity (USD, nominal)"
1120,Asian Development Bank,464798389.11999995,International,"{881,888,894,906,913,965,981,1002,1006,1023,1026,1039,1056,1063,1066,1071,1080,1081,1083}",1770340000
1352,Plan International,455737644.3097785,International,"{888,893,895,898,903,906,907,930,933,939,966,975,977,983,992,995,1005,1009,1011,1012,1013,1019,1026,1054,1057,1065,1072,1076,1083,1087,1088,1390}",104157894.52415472
944,Finland,452534831.66486883,Country,"{871,888,893,895,896,897,898,903,904,906,907,912,913,924,925,926,933,939,950,951,962,965,966,967,968,975,977,980,981,983,985,992,993,1000,1002,1005,1006,1007,1009,1011,1012,1013,1019,1021,1025,1031,1044,1046,1052,1053,1054,1056,1061,1063,1064,1069,1072,1073,1076,1083,1086,1087,1088,1098,1151,1169,1181,1300,1317,1401}",401265186.7254875
973,Japan,439060770.4196653,Country,"{871,874,877,881,885,888,893,894,895,896,897,898,903,904,906,911,912,913,914,915,917,920,924,926,928,930,931,932,933,936,938,939,942,943,948,950,951,958,959,965,966,967,968,975,976,977,978,980,981,984,985,986,991,992,993,994,995,997,998,999,1002,1004,1005,1006,1007,1008,1009,1011,1012,1013,1016,1019,1020,1021,1023,1024,1025,1026,1031,1034,1036,1039,1043,1044,1046,1051,1053,1054,1056,1057,1061,1063,1064,1065,1066,1068,1070,1071,1072,1076,1079,1080,1081,1082,1083,1086,1087,1088,1098,1110,1144,1151,1169,1181,1190,1195,1277,1300,1317,1326,1394,1401}",1632063513.539156
1383,Sightsavers,390017381.76519966,International,"{879,888,892,893,903,906,907,910,911,916,924,926,933,939,949,951,956,957,958,959,965,977,985,992,995,1005,1012,1013,1019,1043,1046,1054,1056,1057,1065,1072,1075,1076,1086,1087,1088,1098,1181,1326}",434985998.63116366
1623,MSI Reproductive Choices,389303029.2279006,International,"{871,888,903,907,911,924,926,939,951,977,991,992,995,998,1009,1012,1013,1019,1043,1046,1072,1076,1086,1087,1088,1181}",0
1286,Malaria Consortium,302695660.429102,International,"{903,906,907,911,939,949,951,956,957,995,1005,1006,1009,1012,1013,1043,1046,1054,1064,1065,1072,1075,1098,1118}",296543429.7134466
1175,Crown Agents Limited,281192630.07017726,International,"{1013,1054,1181}",0
1102,African Development Bank,278777839.10385555,International,"{893,903,904,905,926,933,935,939,957,991,992,1004,1013,1046,1057,1068,1072,1076,1098}",185019852.5941826
1060,Switzerland,259612279.247184,Country,"{871,873,879,881,888,893,895,896,903,904,906,907,910,911,913,914,920,925,926,932,933,939,950,959,962,965,966,968,975,977,980,981,983,986,991,995,1002,1004,1005,1006,1009,1011,1012,1013,1019,1021,1024,1025,1031,1034,1044,1046,1052,1054,1056,1057,1061,1063,1068,1069,1073,1076,1080,1082,1086,1088,1098,1169,1181,1190,1277,1300,1401}",367217956.75691676
1377,Save the Children,257279898.28295475,International,"{868,888,894,903,910,911,939,966,977,981,985,992,1005,1006,1009,1016,1025,1034,1043,1046,1054,1063,1072,1075,1076,1083,1087,1088}",230398333.52228326
891,Belgium,224125312.90553203,Country,"{893,903,904,905,926,956,977,998,1002,1005,1012,1034,1043,1072,1169,1181,1428,1436}",327919329.2496522
1681,Abt Associates Inc,216917329.47141543,International,"{1013,1087}",0
1010,New Zealand,214660832.69976196,Country,"{877,888,897,906,913,917,931,943,966,975,978,981,1006,1008,1010,1014,1023,1026,1039,1051,1056,1066,1071,1081,1098,1181,1326,1401,1416}",19548443.492601246
1055,Spain,205768681.19908318,Country,"{871,873,874,877,880,881,888,893,895,898,903,905,906,907,910,911,912,913,914,916,918,920,924,926,930,932,933,934,935,939,949,950,951,954,956,957,959,962,965,967,968,975,977,980,983,985,986,991,992,993,995,998,1000,1004,1005,1009,1011,1012,1019,1021,1022,1024,1025,1026,1031,1034,1043,1044,1046,1054,1056,1061,1065,1069,1072,1073,1076,1079,1082,1083,1085,1098,1110,1181,1195,1300,1390}",222065222.05430913
1261,International Rescue Committee,190540882.31420025,International,"{926,939,975,977,983,1013,1019,1046,1052,1054,1061,1064,1072,1076,1181}",192559666.9187702
1335,Palladium International Limited,151469529.76797804,International,"{951,965,977,1013}",197123433.0359153
1030,Republic of Korea,139335992.7879372,Country,"{871,881,885,888,895,903,904,906,907,920,924,926,930,931,932,933,934,939,943,951,954,966,968,975,977,978,980,981,991,998,1002,1004,1005,1006,1009,1013,1019,1021,1024,1025,1026,1034,1039,1041,1043,1054,1056,1057,1063,1064,1070,1072,1076,1080,1083,1088,1098,1118,1169,1181,1190,1390,1428,1436}",186135612.41783988
1257,International Labour Organization (ILO),136655680,International,"{869,881,888,895,897,898,903,912,913,914,924,930,933,934,938,939,943,951,954,958,959,962,965,966,975,977,983,984,991,992,993,998,1004,1005,1006,1009,1013,1019,1021,1023,1024,1025,1026,1031,1043,1053,1056,1061,1064,1068,1069,1073,1076,1080,1083,1087,1098,1110,1195,1218,1277,1937}",133398321
1260,International Planned Parenthood Federation,123546414.14606325,International,"{904,907,911,924,926,939,951,977,983,992,998,1005,1009,1013,1019,1054,1057,1072,1075,1076,1078,1087,1110,1118,1151,1190,1195,1300,1317,1326,1390,1394,1401}",72469118.32679005
1414,The Power of Nutrition,122078583,Philanthropy,"{893,903,924,939,984,985,991,1013,1034,1076}",0
1331,Options Consultancy Services,115855493.9910925,International,"{888,903,926,933,939,949,965,977,991,992,995,1009,1013,1019,1043,1046,1052,1057,1072,1076,1087}",0
1670,Aidsfonds - Soa Aids Nederland,110404595.67497666,International,"{868,869,873,874,877,879,880,881,882,883,884,885,886,888,889,890,891,892,893,894,896,897,898,900,902,903,904,906,907,908,913,914,919,926,929,930,931,932,933,937,938,939,943,945,948,950,951,952,953,956,958,959,963,965,966,967,968,969,970,971,972,973,974,975,976,977,980,982,984,988,991,992,993,995,998,999,1000,1002,1003,1004,1005,1006,1007,1009,1010,1011,1013,1016,1017,1019,1022,1023,1024,1025,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1075,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1134,1162,1181,1195,1269,1357,1369,1391,1393,1401,1402,1416}",112046175.91352712
969,Ireland,96581394.76750074,Country,"{895,898,907,911,915,926,930,933,936,939,951,956,965,977,984,985,992,995,998,1005,1009,1011,1013,1025,1034,1043,1046,1052,1053,1054,1057,1064,1072,1076,1083,1087,1088,1098,1181,1218,1401}",0
1460,Wellcome Trust,82890480,Philanthropy,{1169},200390480
1168,Clinton Health Access Initiative,76249223.44366099,International,"{926,939,965,966,977,981,985,992,1005,1006,1013,1034,1046,1053,1072,1076,1083,1087,1088}",0
1093,Action Against Hunger,70727521.74013849,International,"{888,910,926,1012,1013,1043,1052,1086}",0
1333,Oxfam International,70559037.59649348,International,"{868,871,883,888,926,965,977,981,995,1005,1006,1012,1019,1021,1043,1052,1053,1061,1068,1072,1086,1088}",0
1643,Concern Worldwide,52704296.07586312,International,"{888,904,910,911,926,977,985,1046,1052,1087}",34050474.97850899
1366,Rutgers,52041767.38730671,Other,"{868,888,939,951,966,977,992,1019,1072,1087,1098,1118}",0
